CustomerID,ActualChurn,PredictedLabel,ChurnProbability
4376-KFVRS,0,0,0.0013
2754-SDJRD,0,1,0.9779
9917-KWRBE,0,0,0.2312
0365-GXEZS,0,1,0.5388
9385-NXKDA,0,0,0.0003
4686-UXDML,0,1,0.6163
2227-JRSJX,0,1,0.6489
4830-FAXFM,0,0,0.2938
1830-IPXVJ,0,0,0.0057
4690-LLKUA,1,1,0.8202
5804-HYIEZ,0,0,0.4422
2388-LAESQ,0,0,0.0012
5533-RJFTJ,0,0,0.3303
4706-AXVKM,1,1,0.8465
0997-YTLNY,0,0,0.1249
7971-HLVXI,0,0,0.0027
7337-CINUD,0,0,0.0019
1379-FRVEB,0,1,0.8798
4753-PADAS,0,0,0.4612
5701-GUXDC,0,0,0.0477
7235-NXZCP,1,1,0.7456
0668-OGMHD,0,1,0.6611
2812-REYAT,0,0,0.0043
8779-YIQQA,0,0,0.0211
9701-CDXHR,0,0,0.0756
7130-CTCUS,0,0,0.4277
1894-IGFSG,1,1,0.5611
0871-URUWO,1,1,0.952
0057-QBUQH,0,0,0.0142
9611-CTWIH,1,1,0.7161
8058-DMYRU,0,1,0.527
5351-QESIO,0,0,0.4423
4302-ZYFEL,0,0,1e-04
6134-KWTBV,0,0,0.0034
2034-GDRCN,1,1,0.9348
9544-PYPSJ,0,0,0.1252
4208-UFFGW,1,1,0.7414
9537-JALFH,0,0,0.001
4415-IJZTP,1,1,0.968
4701-MLJPN,1,0,0.1448
7515-LODFU,0,0,0.0004
4927-WWOOZ,0,1,0.9759
4067-HLYQI,0,1,0.7824
6184-DYUOB,0,0,0.155
9209-NWPGU,0,0,0.0681
9851-KIELU,1,1,0.5591
3199-XGZCY,0,1,0.818
4226-KKDON,0,0,0.2349
1085-LDWAM,0,0,0.0003
6825-UYPFK,1,0,0.2334
1767-CJKBA,0,0,0.0013
7181-BQYBV,1,1,0.9601
0178-CIIKR,0,0,0.1643
4256-ZWTZI,0,1,0.7995
9537-VHDTA,0,1,0.5743
